[['Prediction:  34.29579886882493',
  'Actual:      29.0',
  'New Total:   28.045485659047426'],
 ['Prediction:  5.291196650796337',
  'Actual:      10.0',
  'New Total:   50.218314640519054'],
 ['Prediction:  2.367724863172043',
  'Actual:      18.0',
  'New Total:   294.58634059400856'],
 ['Prediction:  15.124163519121794',
  'Actual:      19.0',
  'New Total:   309.6084490205149'],
 ['Prediction:  6.133391092000238',
  'Actual:      16.0',
  'New Total:   406.95842036393515'],
 ['Prediction:  5.392809335626225',
  'Actual:      7.0',
  'New Total:   409.5414821955854'],
 ['Prediction:  19.551914953066444',
  'Actual:      19.0',
  'New Total:   409.8460923110037'],
 ['Prediction:  14.198684976516233',
  'Actual:      11.0',
  'New Total:   420.07767788999433'],
 ['Prediction:  5.135645976934029',
  'Actual:      8.0',
  'New Total:   428.28220185944855'],
 ['Prediction:  13.081597022584901',
  'Actual:      17.0',
  'New Total:   443.63608375286407'],
 ['Prediction:  24.945555349084316',
  'Actual:      25.0',
  'New Total:   443.6390479728774'],
 ['Prediction:  12.290163247536839',
  'Actual:      13.0',
  'New Total:   444.14291618802486'],
 ['Prediction:  11.7780792612175',
  'Actual:      11.0',
  'New Total:   444.74832352476164'],
 ['Prediction:  10.618887276978057',
  'Actual:      9.0',
  'New Total:   447.3691195403231'],
 ['Prediction:  10.630058199916675',
  'Actual:      13.0',
  'New Total:   452.9857436761053'],
 ['Prediction:  15.89470551575505',
  'Actual:      19.0',
  'New Total:   462.6285975099874'],
 ['Prediction:  33.560697531222104',
  'Actual:      32.0',
  'New Total:   465.06437429395015'],
 ['Prediction:  17.377538265642215',
  'Actual:      19.0',
  'New Total:   467.69675637340544'],
 ['Prediction:  -11.58681676451306',
  'Actual:      10.0',
  'New Total:   933.6874143980675'],
 ['Prediction:  -64.73662135613995',
  'Actual:      22.0',
  'New Total:   8456.92889867646'],
 ['Prediction:  -87.81393303356526',
  'Actual:      8.0',
  'New Total:   17637.238662036987'],
 ['Prediction:  15.447908154816105',
  'Actual:      17.0',
  'New Total:   17639.647651132873'],
 ['Prediction:  12.518781788825436',
  'Actual:      9.0',
  'New Total:   17652.029476410244'],
 ['Prediction:  21.27215327940212',
  'Actual:      14.0',
  'New Total:   17704.91368972936'],
 ['Prediction:  15.738386624740087',
  'Actual:      19.0',
  'New Total:   17715.551811539037'],
 ['Prediction:  13.773961896673427',
  'Actual:      14.0',
  'New Total:   17715.602904763193'],
 ['Prediction:  13.139498665277642',
  'Actual:      19.0',
