[['Prediction:  34.29579886882493',
  'Actual:      29.0',
  'New Total:   5.295798868824932'],
 ['Prediction:  5.291196650796337',
  'Actual:      10.0',
  'New Total:   0.5869955196212686'],
 ['Prediction:  2.367724863172043',
  'Actual:      18.0',
  'New Total:   -15.045279617206688'],
 ['Prediction:  15.124163519121794',
  'Actual:      19.0',
  'New Total:   -18.921116098084894'],
 ['Prediction:  6.133391092000238',
  'Actual:      16.0',
  'New Total:   -28.787725006084656'],
 ['Prediction:  5.392809335626225',
  'Actual:      7.0',
  'New Total:   -30.39491567045843'],
 ['Prediction:  19.551914953066444',
  'Actual:      19.0',
  'New Total:   -29.843000717391988'],
 ['Prediction:  14.198684976516233',
  'Actual:      11.0',
  'New Total:   -26.644315740875754'],
 ['Prediction:  5.135645976934029',
  'Actual:      8.0',
  'New Total:   -29.508669763941725'],
 ['Prediction:  13.081597022584901',
  'Actual:      17.0',
  'New Total:   -33.427072741356824'],
 ['Prediction:  24.945555349084316',
  'Actual:      25.0',
  'New Total:   -33.48151739227251'],
 ['Prediction:  12.290163247536839',
  'Actual:      13.0',
  'New Total:   -34.19135414473567'],
 ['Prediction:  11.7780792612175',
  'Actual:      11.0',
  'New Total:   -33.41327488351817'],
 ['Prediction:  10.618887276978057',
  'Actual:      9.0',
  'New Total:   -31.794387606540113'],
 ['Prediction:  10.630058199916675',
  'Actual:      13.0',
  'New Total:   -34.16432940662344'],
 ['Prediction:  15.89470551575505',
  'Actual:      19.0',
  'New Total:   -37.26962389086839'],
 ['Prediction:  33.560697531222104',
  'Actual:      32.0',
  'New Total:   -35.708926359646284'],
 ['Prediction:  17.377538265642215',
  'Actual:      19.0',
  'New Total:   -37.33138809400407'],
 ['Prediction:  -11.58681676451306',
  'Actual:      10.0',
  'New Total:   -58.91820485851713'],
 ['Prediction:  -64.73662135613995',
  'Actual:      22.0',
  'New Total:   -145.65482621465708'],
 ['Prediction:  -87.81393303356526',
  'Actual:      8.0',
  'New Total:   -241.46875924822234'],
 ['Prediction:  15.447908154816105',
  'Actual:      17.0',
  'New Total:   -243.02085109340624'],
 ['Prediction:  12.518781788825436',
  'Actual:      9.0',
  'New Total:   -239.5020693045808'],
 ['Prediction:  21.27215327940212',
  'Actual:      14.0',
  'New Total:   -232.22991602517868'],
 ['Prediction:  15.738386624740087',
  'Actual:      19.0',
  'New Total:   -235.4915294004386'],
 ['Prediction:  13.773961896673427',
  'Actual:      14.0',
  'New Total:   -235.71756750376517'],
 ['Prediction:  13.139498665277642',
  'Actual:      19.0',
  'New Total:   -241.57806883848752'],
 ['Prediction:  8.008454730188532',
  'Actual:      11.0',
  'New Total:   -244.569614108299'],
 ['Prediction:  22.435868646618474',
  'Actual:      16.0',
  'New Total:   -238.13374546168052'],
 ['Prediction:  11.59446222394763',
  'Actual:      11.0',
  'New Total:   -237.5392832377329'],
 ['Prediction:  9.892025502918841',
  'Actual:      9.0',
  'New Total:   -236.64725773481405'],
 ['Prediction:  0.6175615177526197',
  'Actual:      10.0',
  'New Total:   -246.02969621706143'],
 ['Prediction:  10.282510959190404',
  'Actual:      9.0',
  'New Total:   -244.74718525787102'],
 ['Prediction:  9.314478758435143',
  'Actual:      11.0',
  'New Total:   -246.43270649943588'],
 ['Prediction:  -341.4542045039416',
  'Actual:      20.0',
  'New Total:   -607.8869110033775'],
 ['Prediction:  22.254375602959044',
  'Actual:      12.0',
  'New Total:   -597.6325354004184'],
 ['Prediction:  18.780408673257625',
  'Actual:      21.0',
  'New Total:   -599.8521267271608'],
 ['Prediction:  384.2896701759055',
  'Actual:      14.0',
  'New Total:   -229.5624565512553'],
 ['Prediction:  88.91949948319234',
  'Actual:      12.0',
  'New Total:   -152.64295706806297'],
 ['Prediction:  -494.9202398984635',
  'Actual:      17.0',
  'New Total:   -664.5631969665264'],
 ['Prediction:  -5.505599694377452',
  'Actual:      9.0',
  'New Total:   -679.0687966609039'],
 ['Prediction:  15.37743338940345',
  'Actual:      13.0',
  'New Total:   -676.6913632715004'],
 ['Prediction:  -1234.545548782433',
  'Actual:      17.0',
  'New Total:   -1928.2369120539333'],
 ['Prediction:  -9260.943994488167',
  'Actual:      20.0',
  'New Total:   -11209.1809065421'],
 ['Prediction:  161.26157095669987',
  'Actual:      15.0',
  'New Total:   -11062.9193355854'],
 ['Prediction:  24.306063202395308',
  'Actual:      11.0',
  'New Total:   -11049.613272383005'],
 ['Prediction:  10.21531432127449',
  'Actual:      12.0',
  'New Total:   -11051.39795806173'],
 ['Prediction:  7.310500941359351',
  'Actual:      4.0',
  'New Total:   -11048.087457120371'],
 ['Prediction:  12.350414413358521',
  'Actual:      12.0',
  'New Total:   -11047.737042707013'],
 ['Prediction:  12.835359019340103',
  'Actual:      15.0',
  'New Total:   -11049.901683687673'],
 ['Prediction:  25.640672627716413',
  'Actual:      17.0',
  'New Total:   -11041.261011059956'],
 ['Prediction:  14.100236121055786',
  'Actual:      14.0',
  'New Total:   -11041.1607749389'],
